time_sec,value
712.378264,146.803848
712.505293,146.803848
712.632322,146.803848
712.759351,146.119722
712.886380,146.119722
714.537756,144.110102
714.664785,144.152859
714.791814,144.238375
714.918843,144.238375
715.045872,144.238375
715.172900,144.238375
715.299929,144.238375
715.426958,144.238375
715.553987,146.290754
715.681016,146.290754
715.808045,146.290754
715.935074,146.290754
716.062103,146.290754
716.189132,146.290754
716.316161,146.290754
716.443190,146.290754
716.570219,146.290754
716.697248,152.063068
716.824277,152.105826
716.951306,152.319615
717.078335,152.362373
717.205363,152.405131
717.332392,152.447889
717.459421,152.447889
717.586450,152.447889
717.713479,152.447889
717.840508,152.447889
717.967537,152.447889
718.094566,152.447889
718.221595,152.362373
718.348624,152.362373
718.475653,152.276857
718.602682,152.276857
718.729711,151.721005
718.856740,146.034206
718.983769,146.034206
719.110797,145.948691
719.237826,145.948691
719.364855,146.034206
719.491884,146.034206
719.618913,146.119722
719.745942,146.119722
719.872971,146.119722
720.000000,146.119722
720.127029,146.119722
720.254058,146.119722
720.381087,146.119722
720.508116,146.119722
720.635145,146.290754
720.762174,146.290754
720.889203,146.290754
721.016231,146.290754
721.143260,146.290754
721.270289,146.290754
721.397318,146.290754
721.524347,146.290754
721.651376,146.290754
721.778405,146.290754
721.905434,146.290754
722.032463,146.290754
722.159492,146.290754
722.286521,146.290754
722.413550,146.290754
722.540579,146.290754
722.667608,146.290754
722.794637,146.290754
722.921665,146.034206
723.048694,146.034206
723.175723,146.034206
723.302752,146.034206
723.429781,146.034206
723.556810,146.034206
723.683839,146.034206
723.810868,146.034206
723.937897,145.948691
724.064926,145.948691
724.446013,146.547301
724.573042,146.547301
724.700071,146.547301
724.827100,146.547301
724.954128,146.547301
725.081157,146.547301
725.208186,147.573490
725.335215,147.573490
725.462244,147.744522
725.589273,147.744522
725.716302,147.830037
725.843331,147.830037
725.970360,147.830037
726.097389,147.830037
726.224418,147.830037
726.351447,147.830037
726.478476,147.830037
726.605505,147.830037
726.732534,147.573490
726.859562,147.573490
726.986591,147.573490
727.113620,147.573490
727.240649,146.290754
727.367678,146.290754
727.494707,146.290754
727.621736,146.290754
727.748765,146.119722
727.875794,146.119722
728.002823,144.238375
728.129852,144.238375
728.256881,144.238375
728.383910,144.238375
728.637968,143.810796
728.764996,143.810796
728.892025,143.810796
729.019054,144.195617
729.146083,144.238375
729.273112,144.238375
729.400141,144.238375
729.527170,144.238375
729.654199,144.238375
729.781228,144.238375
729.908257,144.238375
731.559633,146.034206
731.686662,146.034206
731.813691,146.034206
731.940720,146.034206
732.067749,146.290754
732.194778,146.290754
732.321807,146.290754
732.448836,146.290754
732.575865,146.290754
732.702893,146.290754
732.829922,146.290754
732.956951,146.290754
733.083980,146.290754
733.211009,146.290754
733.338038,146.205238
733.465067,146.205238
733.592096,144.238375
733.719125,144.238375
733.846154,144.238375
733.973183,144.238375
734.100212,144.238375
734.227241,144.238375
734.354270,144.238375
734.481299,144.238375
734.608327,144.238375
734.735356,144.238375
734.862385,144.238375
734.989414,144.238375
735.116443,144.238375
735.243472,144.238375
735.370501,144.238375
735.497530,144.238375
735.624559,144.238375
735.751588,144.238375
735.878617,144.238375
736.005646,144.238375
736.132675,144.238375
736.259704,144.238375
736.386733,144.238375
736.513761,144.238375
736.640790,144.238375
736.767819,144.238375
736.894848,144.238375
739.689485,144.238375
739.816514,144.238375
739.943543,144.238375
740.070572,144.238375
740.197601,144.238375
740.324629,144.238375
740.451658,144.238375
740.578687,144.238375
740.705716,144.238375
740.832745,144.238375
740.959774,144.238375
741.086803,144.238375
741.213832,144.238375
741.340861,144.238375
741.467890,144.238375
741.594919,144.238375
742.738179,144.238375
742.865208,144.238375
742.992237,144.238375
743.119266,144.238375
743.246295,144.238375
743.373324,144.238375
743.500353,144.238375
743.627382,144.238375
743.754411,144.152859
743.881440,144.152859
744.008469,143.810796
744.135498,143.810796
744.262526,144.238375
744.389555,144.238375
744.516584,144.238375
744.643613,144.238375
744.770642,144.238375
744.897671,144.238375
745.024700,144.238375
745.151729,144.238375
745.278758,144.238375
745.405787,144.238375
746.294989,144.238375
746.422018,144.238375
746.549047,144.238375
746.676076,144.238375
746.803105,144.238375
746.930134,144.238375
747.057163,144.238375
747.184192,144.238375
747.311221,143.981828
747.438250,143.981828
747.565279,144.238375
747.692308,144.238375
747.819337,144.238375
747.946366,144.238375
748.073394,146.034206
748.200423,146.034206
748.327452,147.744522
748.454481,147.744522
748.581510,147.830037
748.708539,147.830037
748.835568,147.830037
748.962597,147.830037
749.089626,147.830037
749.216655,147.830037
749.343684,147.830037
749.470713,147.830037
749.597742,147.830037
749.724771,147.830037
749.851800,147.744522
749.978829,147.744522
750.105857,147.573490
750.232886,147.573490
750.359915,147.316943
750.486944,147.316943
750.613973,147.316943
750.741002,147.316943
750.868031,146.290754
750.995060,146.290754
751.122089,146.205238
751.249118,146.205238
751.376147,142.057723
751.503176,140.903260
751.630205,140.903260
751.757234,140.903260
751.884263,140.860502
752.011291,138.765366
752.138320,138.722608
752.265349,138.594335
752.392378,138.551577
752.519407,138.166756
752.646436,137.910208
752.773465,137.910208
753.281581,138.936398
753.408610,138.936398
753.535639,139.107429
753.789697,141.159808
753.916725,141.159808
754.043754,141.416355
754.170783,141.416355
754.297812,141.501871
754.424841,141.501871
754.551870,141.501871
754.678899,141.501871
754.805928,141.501871
754.932957,141.501871
755.059986,141.501871
755.187015,141.501871
755.314044,141.501871
755.441073,141.459113
755.568102,141.416355
755.695131,141.373597
755.822159,140.988776
755.949188,140.946018
756.076217,139.107429
756.203246,139.107429
756.330275,139.107429
756.457304,139.107429
756.584333,139.107429
756.711362,139.107429
756.838391,139.107429
756.965420,139.107429
757.092449,139.107429
757.219478,139.107429
757.346507,139.107429
757.473536,139.107429
758.616796,140.860502
758.743825,140.903260
758.870854,140.903260
758.997883,140.903260
759.124912,140.903260
759.251941,140.903260
759.378970,140.903260
759.505999,141.245323
759.633028,141.288081
759.760056,141.330839
759.887085,141.630144
760.014114,141.886692
760.141143,141.886692
760.268172,141.972207
760.395201,141.972207
760.522230,141.972207
760.649259,141.972207
760.776288,141.972207
760.903317,141.972207
761.030346,141.972207
761.157375,141.972207
761.284404,141.972207
761.411433,141.972207
761.538462,141.929449
761.665490,141.886692
761.792519,141.801176
761.919548,141.117050
762.046577,141.117050
762.173606,139.064671
762.300635,139.064671
762.427664,139.064671
762.554693,139.064671
762.681722,139.064671
762.808751,139.064671
762.935780,138.466061
763.062809,138.466061
763.189838,137.354356
763.316867,137.354356
763.443896,137.268840
763.570924,137.268840
763.697953,137.097809
763.824982,137.097809
763.952011,137.097809
764.079040,137.097809
764.206069,137.097809
764.333098,137.097809
764.460127,136.926777
764.587156,136.926777
764.714185,137.097809
764.841214,137.097809
764.968243,137.097809
765.095272,137.097809
765.222301,137.097809
765.349330,137.097809
765.476359,137.097809
765.603387,137.097809
765.730416,137.097809
765.857445,137.097809
771.065632,138.380545
771.192661,138.380545
771.319689,138.380545
771.446718,138.380545
771.573747,138.380545
771.700776,138.423303
771.827805,138.466061
771.954834,138.508819
772.081863,139.107429
772.208892,139.107429
772.335921,139.107429
772.462950,139.107429
772.589979,139.107429
772.717008,139.107429
772.844037,139.107429
772.971066,139.107429
773.098095,139.107429
773.225124,139.107429
773.352152,138.893640
773.479181,138.893640
773.606210,138.722608
773.733239,138.722608
773.860268,138.637092
773.987297,138.637092
774.114326,138.637092
774.241355,138.637092
774.368384,137.781935
774.495413,137.781935
774.622442,137.354356
774.749471,137.354356
774.876500,137.952966
775.003529,137.995724
775.130558,137.995724
775.257586,138.166756
775.384615,139.107429
775.511644,139.107429
775.638673,140.860502
775.765702,140.860502
775.892731,140.860502
776.019760,140.860502
776.146789,141.202565
776.273818,142.314270
776.400847,142.314270
776.527876,143.768038
776.654905,143.768038
776.781934,143.939070
776.908963,143.939070
777.035992,144.195617
777.163020,144.195617
777.290049,144.238375
777.417078,144.238375
777.544107,144.238375
777.671136,144.238375
777.798165,144.238375
777.925194,144.238375
778.052223,144.238375
778.179252,144.238375
778.306281,144.238375
778.433310,144.238375
778.560339,144.238375
778.687368,144.238375
778.814397,144.238375
778.941426,144.238375
779.068454,144.238375
779.195483,144.238375
779.322512,144.238375
779.449541,144.238375
779.576570,143.981828
779.703599,143.939070
779.830628,143.939070
779.957657,143.939070
780.084686,143.383218
780.211715,143.340460
780.338744,142.870123
780.465773,142.827365
780.592802,142.699091
780.719831,142.656334
780.846860,142.656334
780.973888,142.656334
781.100917,142.656334
781.227946,142.656334
781.354975,142.656334
781.482004,142.656334
781.609033,142.656334
781.736062,142.656334
781.863091,142.613576
781.990120,142.570818
782.117149,142.528060
782.244178,142.485302
782.371207,142.442544
782.498236,142.399786
782.625265,141.117050
782.752294,141.117050
782.879323,141.117050
783.006351,141.117050
783.133380,141.074292
784.022583,139.064671
784.149612,139.064671
784.276641,139.064671
784.403670,139.064671
784.530699,139.064671
784.657728,139.064671
784.784757,139.064671
784.911785,139.064671
785.038814,138.808124
785.165843,138.808124
785.292872,138.808124
785.419901,138.808124
785.546930,138.808124
785.673959,138.808124
785.800988,138.123998
785.928017,138.123998
786.055046,136.755746
786.182075,136.755746
786.309104,137.012293
786.436133,137.012293
786.563162,137.097809
786.690191,137.097809
786.817219,137.097809
786.944248,137.097809
787.071277,137.097809
787.198306,137.097809
787.325335,137.097809
787.452364,137.097809
787.579393,137.097809
787.706422,137.097809
790.374030,136.071619
790.501059,136.071619
790.628088,136.841261
790.755116,136.841261
790.882145,136.841261
791.009174,136.841261
791.136203,136.841261
791.263232,136.841261
791.390261,136.841261
791.517290,136.841261
791.644319,137.097809
791.771348,137.097809
791.898377,137.268840
792.025406,137.268840
792.152435,137.354356
792.279464,137.354356
792.406493,137.696419
792.533522,137.696419
792.660550,138.123998
792.787579,138.123998
792.914608,138.123998
793.041637,138.123998
793.168666,138.123998
793.295695,138.123998
793.422724,138.123998
793.549753,138.123998
793.676782,138.038482
793.803811,138.038482
793.930840,137.610903
794.057869,137.610903
794.184898,134.318546
794.311927,134.318546
794.438956,134.318546
794.565984,134.318546
794.693013,134.275788
794.820042,134.275788
794.947071,134.019241
795.074100,134.019241
795.201129,133.463389
795.328158,133.420631
795.455187,134.019241
795.582216,134.019241
795.709245,134.019241
795.836274,134.019241
795.963303,134.019241
796.090332,134.019241
796.217361,134.019241
796.344390,134.019241
796.471418,134.019241
796.598447,134.019241
796.725476,134.019241
796.852505,134.019241
796.979534,134.019241
797.106563,134.019241
797.233592,134.019241
797.360621,134.019241
797.487650,134.275788
797.614679,134.275788
797.741708,134.275788
797.868737,134.275788
797.995766,134.275788
798.122795,134.275788
798.249824,134.275788
798.376853,134.275788
798.503881,134.275788
798.630910,134.275788
798.757939,134.275788
798.884968,134.275788
799.011997,134.275788
799.139026,134.275788
799.266055,133.848210
799.393084,133.848210
799.520113,133.762694
799.647142,133.762694
799.774171,133.762694
799.901200,133.762694
800.028229,133.762694
800.155258,133.762694
800.282287,133.762694
800.409315,133.762694
800.536344,133.762694
800.663373,133.762694
800.790402,133.249599
800.917431,133.249599
801.044460,133.249599
801.171489,133.249599
801.298518,133.249599
801.425547,133.249599
801.552576,133.249599
801.679605,133.249599
801.806634,133.121325
801.933663,133.078568
802.060692,132.095136
802.187721,132.052378
802.314749,132.009621
802.441778,131.966863
802.568807,131.325494
802.695836,131.282737
802.822865,131.282737
802.949894,131.282737
804.982357,129.059327
805.109386,129.059327
805.236415,129.059327
805.363444,129.059327
805.490473,129.059327
805.617502,129.059327
805.744531,129.059327
805.871560,129.059327
805.998589,128.888295
806.125618,128.888295
806.252646,127.862106
806.379675,127.862106
806.506704,127.691074
806.633733,127.691074
806.760762,127.691074
806.887791,127.691074
807.014820,126.408338
807.141849,126.408338
807.268878,127.691074
807.395907,127.691074
807.522936,127.691074
807.649965,127.691074
807.776994,128.375200
807.904023,128.375200
808.031052,128.460716
808.158080,128.503474
808.285109,129.059327
808.412138,129.059327
808.539167,129.059327
808.666196,129.059327
808.793225,129.059327
808.920254,129.059327
809.047283,129.059327
809.174312,129.059327
810.063514,129.059327
810.190543,129.059327
810.317572,129.059327
810.444601,129.059327
810.571630,129.059327
810.698659,129.059327
810.825688,129.059327
810.952717,129.059327
811.079746,128.888295
811.206775,128.888295
811.333804,128.118653
811.460833,128.118653
811.587862,128.118653
811.714891,128.118653
811.841920,127.691074
811.968948,127.691074
812.095977,127.263495
812.223006,127.263495
812.350035,127.006948
812.477064,127.006948
812.604093,126.664885
813.112209,127.177980
813.239238,127.177980
813.366267,127.177980
813.493296,127.177980
813.620325,128.375200
813.747354,128.417958
813.874382,128.546232
814.001411,128.588990
814.128440,129.059327
814.255469,129.059327
814.382498,129.059327
814.509527,129.059327
814.636556,129.059327
814.763585,129.059327
814.890614,129.059327
815.017643,129.059327
815.779817,130.684126
815.906845,130.684126
816.033874,131.026189
816.160903,131.026189
816.287932,131.026189
816.414961,131.026189
816.541990,131.026189
816.669019,131.026189
816.796048,131.026189
816.923077,131.026189
817.050106,131.026189
817.177135,131.026189
817.304164,130.983431
817.431193,130.940673
820.606916,131.453768
820.733945,131.453768
820.860974,131.539284
820.988003,131.539284
821.115032,131.624800
821.242061,131.624800
821.369090,133.420631
821.496119,133.420631
821.623147,133.677178
821.750176,133.677178
821.877205,133.762694
822.004234,133.762694
822.131263,133.762694
822.258292,133.762694
822.385321,133.762694
822.512350,133.762694
822.639379,133.762694
822.766408,133.762694
822.893437,133.762694
823.020466,133.762694
828.736768,132.736505
828.863797,132.736505
828.990826,136.071619
829.117855,136.071619
829.244884,136.071619
829.371912,136.071619
829.498941,136.071619
829.625970,136.071619
829.752999,136.071619
829.880028,136.071619
845.758645,136.926777
845.885674,136.926777
846.012703,136.926777
846.139732,136.926777
846.266761,136.926777
846.393790,136.926777
846.520819,136.926777
846.647848,136.969535
846.774876,137.012293
846.901905,137.012293
847.028934,137.012293
847.155963,137.012293
847.282992,137.012293
847.410021,137.012293
847.537050,137.012293
847.664079,137.012293
847.791108,137.012293
847.918137,137.012293
848.045166,137.012293
848.172195,137.012293
848.299224,128.246927
866.591390,154.371994
866.718419,154.371994
866.845448,154.371994
866.972477,154.371994
867.099506,154.371994
867.226535,154.371994
867.353564,154.371994
867.480593,154.371994
867.607622,154.286478
867.734651,154.286478
867.861680,152.490647
867.988709,152.490647
868.115737,152.490647
868.242766,157.450561
868.369795,157.450561
868.496824,157.493319
868.623853,157.493319
868.750882,157.493319
868.877911,157.493319
869.004940,157.493319
869.131969,157.493319
869.258998,157.493319
869.386027,157.493319
869.513056,156.680919
870.783345,156.851951
870.910374,156.851951
871.037403,157.493319
871.164432,157.493319
871.291461,157.493319
871.418490,157.493319
871.545519,157.493319
871.672548,157.493319
871.799577,157.493319
871.926606,157.493319
872.053634,156.552646
872.180663,154.371994
872.307692,154.371994
872.434721,154.371994
872.561750,154.371994
872.688779,154.371994
872.815808,154.371994
872.942837,147.701764
873.069866,147.701764
873.196895,146.504543
875.610445,103.874933
875.737474,103.874933
875.864502,103.874933
875.991531,103.874933
876.118560,103.874933
876.245589,103.874933
876.372618,103.874933
876.499647,103.874933
876.880734,96.862640
877.007763,96.862640
877.134792,96.862640
877.261821,96.862640
877.388850,96.862640
877.515879,96.862640
877.642908,96.862640
877.769936,96.862640
877.896965,96.862640
878.023994,96.862640
878.151023,96.007483
