time_sec,value
652.420607,138.081240
652.547636,138.081240
652.674665,138.081240
652.801694,138.936398
652.928723,138.936398
653.055752,139.107429
653.182781,139.107429
653.309809,139.107429
653.436838,139.107429
653.563867,139.107429
653.690896,139.107429
653.817925,139.107429
653.944954,139.107429
654.071983,139.107429
654.199012,139.107429
654.326041,139.021913
654.453070,139.021913
654.580099,139.321219
654.707128,139.321219
654.834157,139.321219
654.961186,139.321219
655.088215,139.321219
655.215243,139.321219
655.342272,139.321219
655.469301,139.321219
655.850388,142.185997
655.977417,142.185997
656.104446,142.185997
656.231475,142.185997
656.358504,142.185997
656.485533,142.185997
656.612562,142.185997
656.739591,142.185997
656.866620,142.100481
656.993649,142.100481
657.120677,141.929449
657.247706,141.929449
657.374735,139.321219
657.501764,139.321219
657.628793,139.321219
657.755822,139.321219
657.882851,139.107429
658.009880,139.107429
658.136909,138.936398
658.263938,138.936398
658.390967,134.361304
658.517996,134.361304
658.645025,134.361304
658.772054,134.361304
658.899083,132.266168
659.026112,132.266168
659.153140,132.266168
659.280169,132.266168
659.407198,132.095136
659.534227,132.095136
659.661256,129.273116
659.788285,129.273116
659.915314,127.477285
660.042343,127.520043
660.169372,128.075895
660.296401,128.118653
660.423430,128.845537
660.550459,128.888295
660.677488,130.983431
660.804517,131.026189
660.931546,131.753073
661.058574,131.795831
661.185603,134.233030
661.312632,134.233030
661.439661,134.318546
661.566690,134.318546
661.693719,136.456440
661.820748,136.456440
661.947777,136.541956
662.074806,136.541956
662.201835,136.627472
662.328864,136.627472
662.455893,137.995724
662.582922,137.995724
662.709951,138.081240
662.836980,138.081240
662.964008,138.081240
663.091037,138.081240
663.218066,138.594335
663.345095,138.594335
663.472124,139.321219
663.599153,139.321219
663.726182,139.321219
663.853211,139.321219
663.980240,142.100481
664.107269,142.100481
664.234298,142.100481
664.361327,142.100481
664.488356,142.100481
664.615385,142.100481
664.742414,142.100481
664.869442,142.100481
664.996471,142.100481
665.123500,142.100481
665.250529,142.100481
665.377558,142.100481
665.504587,142.014965
665.631616,142.014965
666.012703,141.758418
666.139732,141.758418
666.266761,141.758418
666.393790,141.758418
666.520819,141.758418
666.647848,141.758418
666.774876,141.758418
666.901905,141.758418
667.028934,141.758418
667.155963,141.758418
667.282992,141.330839
667.410021,141.330839
667.537050,141.245323
667.664079,141.245323
667.791108,141.245323
667.918137,141.245323
668.045166,142.613576
668.172195,142.613576
668.299224,142.613576
668.426253,142.613576
668.553282,142.613576
668.680311,142.613576
668.807339,142.613576
668.934368,142.613576
669.061397,142.613576
669.188426,142.613576
669.569513,142.613576
669.696542,142.613576
669.823571,142.613576
669.950600,142.613576
670.077629,143.383218
670.204658,143.383218
670.331687,143.383218
670.458716,143.383218
670.585745,143.383218
670.712773,143.383218
670.839802,143.383218
670.966831,143.383218
671.093860,143.383218
671.220889,143.383218
671.347918,143.383218
671.474947,143.383218
671.601976,143.212186
671.729005,143.212186
675.920960,144.537680
676.047989,144.537680
676.175018,144.537680
676.302047,144.537680
676.429076,144.537680
676.556104,144.537680
676.683133,144.537680
676.810162,144.537680
677.699365,144.537680
677.826394,144.537680
677.953423,144.537680
678.207481,146.547301
678.334510,146.547301
678.461538,146.632817
678.588567,146.632817
678.715596,146.632817
678.842625,146.632817
678.969654,147.573490
679.096683,147.573490
679.223712,147.830037
679.350741,147.830037
679.477770,147.915553
679.604799,147.915553
679.731828,147.915553
679.858857,147.915553
679.985886,147.915553
680.112915,147.915553
680.239944,148.343132
680.366972,148.343132
680.494001,148.428648
680.621030,148.428648
680.748059,149.369321
680.875088,149.369321
681.002117,149.369321
681.129146,149.369321
681.256175,149.369321
681.383204,149.369321
681.510233,149.369321
681.637262,149.369321
681.764291,149.369321
681.891320,149.369321
682.018349,149.283805
682.145378,149.283805
682.272406,149.198290
682.399435,149.198290
682.526464,149.198290
682.653493,149.198290
682.780522,149.112774
682.907551,149.112774
683.034580,147.487974
683.161609,147.487974
683.288638,146.803848
683.415667,146.803848
683.542696,146.547301
683.669725,146.547301
683.796754,144.537680
683.923783,144.537680
684.050812,144.537680
684.177841,144.537680
684.304869,144.537680
684.431898,144.537680
684.558927,144.537680
684.685956,144.537680
684.812985,144.537680
684.940014,144.537680
685.067043,144.537680
685.194072,144.537680
685.321101,144.537680
685.448130,144.537680
685.575159,144.537680
685.702188,144.537680
685.829217,144.537680
685.956246,144.537680
686.083275,144.537680
686.210303,144.537680
686.337332,144.323891
686.464361,144.323891
686.591390,144.537680
686.718419,144.537680
686.845448,144.537680
686.972477,144.537680
687.099506,144.537680
687.226535,144.537680
687.353564,146.376269
687.480593,146.376269
687.607622,146.376269
687.734651,146.376269
687.861680,146.376269
687.988709,146.376269
688.115737,146.376269
688.242766,146.376269
688.369795,146.376269
688.496824,146.376269
688.623853,146.718332
688.750882,146.718332
688.877911,146.889364
689.004940,146.889364
689.131969,146.889364
689.258998,146.889364
689.386027,146.889364
689.513056,146.889364
689.640085,147.573490
689.767114,147.573490
689.894143,147.659006
690.021171,147.659006
690.148200,147.659006
690.275229,147.659006
690.402258,147.659006
690.529287,147.659006
690.656316,147.659006
690.783345,147.659006
690.910374,147.659006
691.037403,147.659006
691.164432,147.573490
691.291461,147.573490
692.307692,146.162480
692.434721,146.290754
692.561750,146.333511
692.688779,146.376269
692.815808,146.419027
692.942837,147.145911
693.069866,147.616248
693.196895,148.086585
693.323924,148.086585
693.450953,148.086585
693.577982,148.086585
693.705011,148.086585
693.832040,148.086585
693.959068,148.086585
694.086097,148.086585
694.213126,148.086585
694.340155,148.086585
694.467184,148.086585
694.594213,148.086585
694.721242,147.915553
694.848271,147.915553
694.975300,146.547301
695.102329,146.547301
695.229358,146.547301
695.356387,146.590059
695.483416,146.718332
695.610445,146.761090
695.737474,146.761090
695.864502,146.761090
695.991531,146.761090
696.118560,146.761090
696.245589,146.761090
696.372618,146.761090
696.880734,146.932122
697.007763,147.316943
697.261821,148.514164
697.388850,148.556921
697.515879,148.599679
697.642908,148.599679
697.769936,148.599679
697.896965,148.599679
698.023994,148.599679
698.151023,148.599679
698.278052,148.599679
698.405081,148.599679
698.532110,148.599679
698.659139,148.599679
698.786168,148.086585
698.913197,148.086585
699.040226,148.086585
699.167255,148.086585
699.294284,147.915553
699.421313,147.958311
699.548342,148.343132
699.675371,148.343132
699.802399,148.343132
699.929428,148.343132
700.056457,148.343132
700.183486,148.343132
700.310515,148.343132
700.437544,148.343132
700.564573,148.343132
700.691602,148.343132
700.818631,148.343132
700.945660,148.343132
701.072689,148.086585
701.199718,148.086585
701.326747,148.001069
701.453776,148.001069
701.580805,146.803848
701.707833,146.803848
701.834862,146.803848
701.961891,146.846606
702.088920,154.500267
702.215949,154.500267
702.342978,154.500267
702.470007,154.500267
702.597036,154.500267
702.724065,154.500267
702.851094,154.500267
702.978123,154.500267
703.105152,154.500267
703.232181,154.500267
703.359210,154.500267
703.486239,154.500267
703.613267,148.856227
703.740296,148.856227
703.867325,148.856227
703.994354,148.856227
704.121383,148.514164
704.248412,148.514164
704.375441,144.537680
704.502470,144.537680
704.629499,144.537680
704.756528,144.537680
704.883557,144.537680
705.391673,146.461785
705.518701,146.504543
705.645730,146.632817
705.772759,146.675575
705.899788,146.803848
706.026817,146.803848
706.153846,146.803848
706.280875,146.803848
706.407904,146.803848
706.534933,146.803848
706.661962,146.803848
706.788991,146.803848
706.916020,146.803848
707.043049,146.803848
707.170078,146.803848
707.297107,146.803848
707.424135,146.803848
707.551164,146.803848
707.678193,146.718332
707.805222,146.718332
707.932251,144.537680
708.059280,144.537680
708.186309,144.537680
708.313338,144.537680
708.440367,144.537680
708.567396,144.537680
708.694425,144.537680
708.821454,144.537680
708.948483,144.537680
709.075512,144.537680
709.202541,144.537680
709.329570,144.537680
709.456598,144.537680
709.583627,144.537680
709.710656,144.537680
709.837685,144.537680
709.964714,144.537680
710.091743,144.537680
710.218772,144.537680
710.345801,144.537680
710.472830,144.537680
710.599859,144.537680
710.726888,142.528060
710.853917,142.528060
710.980946,142.528060
711.107975,142.528060
711.235004,142.271513
711.362032,142.271513
711.489061,142.271513
711.616090,142.271513
711.743119,142.271513
711.870148,142.271513
711.997177,142.271513
712.124206,142.271513
712.251235,142.185997
712.378264,142.185997
712.505293,141.758418
712.632322,141.758418
712.759351,141.758418
712.886380,141.801176
713.013409,143.212186
713.140438,143.254944
713.267466,143.254944
713.394495,143.254944
713.521524,143.254944
713.648553,143.254944
713.775582,143.254944
713.902611,143.254944
714.029640,143.212186
714.156669,143.254944
714.283698,143.725281
714.410727,143.768038
714.537756,143.810796
714.664785,143.810796
714.791814,143.810796
714.918843,143.810796
715.045872,143.810796
715.172900,143.810796
715.299929,143.810796
715.426958,143.810796
715.553987,143.810796
715.681016,143.810796
715.808045,143.725281
715.935074,143.725281
716.062103,143.554249
716.189132,143.554249
716.316161,143.554249
716.443190,143.554249
716.570219,143.297702
716.697248,143.297702
716.824277,143.297702
716.951306,143.297702
717.078335,143.297702
717.205363,143.297702
717.332392,143.212186
717.459421,143.212186
717.586450,142.998397
717.713479,142.955639
717.840508,142.057723
717.967537,142.057723
718.094566,142.057723
718.221595,142.057723
718.348624,142.314270
718.475653,142.314270
718.602682,142.314270
718.729711,142.314270
718.856740,142.314270
718.983769,142.314270
719.110797,142.314270
719.237826,142.314270
719.364855,142.314270
719.491884,142.271513
719.618913,142.228755
719.745942,142.185997
720.000000,141.031534
720.127029,141.031534
720.254058,140.988776
721.397318,141.801176
721.524347,141.801176
721.651376,141.801176
721.778405,141.801176
721.905434,141.801176
722.032463,141.801176
722.159492,141.801176
722.286521,141.801176
722.413550,141.801176
722.540579,141.801176
722.667608,141.801176
722.794637,141.801176
722.921665,141.801176
723.048694,141.801176
723.175723,141.801176
723.302752,141.758418
723.429781,141.202565
723.556810,141.202565
723.683839,141.202565
723.810868,141.202565
723.937897,141.202565
724.064926,141.159808
724.191955,137.183324
724.318984,137.140567
724.446013,132.394441
724.573042,132.351684
724.700071,132.137894
724.827100,132.095136
724.954128,131.966863
725.081157,131.924105
725.208186,129.273116
725.335215,129.273116
725.462244,129.273116
725.589273,129.273116
725.716302,127.862106
725.843331,127.819348
725.970360,127.092464
726.097389,127.092464
726.224418,127.605559
726.351447,127.605559
726.478476,127.605559
726.605505,127.605559
726.732534,131.197221
726.859562,131.197221
726.986591,132.137894
727.113620,132.137894
727.240649,134.104757
727.367678,134.104757
727.494707,134.104757
727.621736,134.104757
727.748765,134.104757
727.875794,134.104757
728.002823,134.104757
728.129852,134.104757
728.256881,134.361304
728.383910,134.361304
728.510939,134.361304
728.637968,134.361304
728.764996,134.361304
728.892025,134.361304
729.019054,134.361304
733.083980,126.408338
733.211009,126.408338
733.338038,126.408338
733.465067,126.408338
733.592096,126.408338
733.719125,126.408338
733.846154,126.408338
733.973183,126.408338
734.100212,126.408338
734.227241,126.365580
734.354270,126.322822
734.481299,126.280064
734.608327,126.066275
734.735356,126.023517
734.862385,124.227686
734.989414,124.227686
735.116443,124.227686
735.243472,124.227686
735.370501,124.227686
735.497530,124.227686
735.624559,124.227686
735.751588,124.227686
735.878617,122.816676
736.005646,122.816676
736.132675,122.816676
736.259704,122.816676
736.386733,122.132549
736.513761,122.089792
736.640790,121.277392
736.767819,121.234634
736.894848,119.096740
737.021877,119.096740
737.148906,119.096740
737.275935,119.096740
737.402964,119.096740
737.529993,119.096740
737.657022,119.096740
737.784051,119.096740
737.911080,119.053982
738.038109,119.053982
738.165138,119.053982
738.292167,119.053982
738.419195,119.053982
738.546224,119.053982
738.673253,119.053982
738.800282,119.011224
738.927311,117.771245
739.054340,117.771245
739.181369,117.771245
739.308398,117.771245
739.435427,117.771245
739.562456,117.728487
739.689485,114.222341
739.816514,114.222341
739.943543,114.222341
740.070572,114.222341
740.197601,114.222341
740.324629,114.222341
740.451658,117.258151
740.578687,117.258151
740.705716,117.258151
740.832745,117.258151
740.959774,118.369856
741.086803,118.369856
741.213832,118.455371
741.340861,118.455371
741.467890,118.455371
741.594919,118.455371
741.721948,118.455371
741.848977,118.455371
741.976006,118.455371
742.103035,118.455371
742.230064,121.704971
742.357092,121.704971
742.484121,124.184928
742.611150,124.184928
742.738179,124.227686
742.865208,124.227686
742.992237,126.664885
743.119266,126.664885
743.246295,127.349011
743.373324,127.349011
743.500353,127.349011
743.627382,127.349011
743.754411,129.273116
743.881440,129.273116
744.008469,129.273116
744.135498,129.273116
744.262526,129.273116
744.389555,129.273116
744.516584,129.273116
744.643613,129.273116
744.770642,129.273116
744.897671,129.273116
745.024700,129.273116
745.151729,129.273116
745.278758,129.273116
745.405787,129.273116
745.532816,132.907536
745.659845,132.907536
745.786874,134.361304
745.913903,134.361304
746.040932,134.361304
746.167960,134.361304
746.294989,134.361304
746.422018,134.361304
746.549047,134.361304
746.676076,134.361304
746.803105,134.361304
746.930134,134.361304
747.565279,136.071619
747.692308,136.071619
747.819337,136.242651
747.946366,136.242651
748.073394,136.242651
748.200423,136.242651
748.327452,136.926777
748.454481,136.926777
748.581510,137.012293
748.708539,137.012293
748.835568,137.012293
748.962597,137.012293
749.089626,137.525387
749.216655,137.525387
749.343684,137.525387
749.470713,137.525387
749.597742,138.209514
749.724771,138.209514
749.851800,139.321219
749.978829,139.321219
750.105857,139.321219
750.232886,139.321219
750.359915,139.321219
750.486944,139.321219
750.613973,139.321219
750.741002,139.321219
750.868031,139.321219
750.995060,139.321219
751.122089,139.321219
751.249118,139.278461
751.376147,138.808124
751.503176,138.808124
751.630205,138.808124
751.757234,138.765366
751.884263,138.722608
752.011291,138.679850
752.138320,138.551577
752.265349,138.508819
752.392378,138.466061
752.519407,138.466061
752.646436,138.466061
752.773465,138.423303
752.900494,137.696419
753.027523,137.696419
753.154552,137.781935
753.281581,137.781935
753.408610,139.150187
753.535639,139.150187
753.662668,139.235703
753.789697,139.235703
753.916725,139.235703
754.043754,139.235703
754.170783,139.235703
754.297812,139.235703
754.424841,139.235703
754.551870,139.235703
754.678899,139.235703
754.805928,139.192945
754.932957,139.064671
755.059986,139.021913
755.187015,138.979156
755.314044,138.936398
755.441073,138.466061
755.568102,138.466061
755.695131,138.551577
755.822159,138.551577
755.949188,138.551577
756.076217,138.551577
756.203246,138.551577
756.330275,138.551577
756.457304,138.551577
756.584333,138.508819
756.711362,138.466061
756.838391,138.423303
756.965420,137.525387
757.092449,137.482630
757.219478,137.439872
757.346507,137.397114
757.473536,137.268840
757.600565,137.226082
757.727594,136.242651
757.854622,136.242651
757.981651,136.242651
758.108680,136.242651
758.235709,134.361304
758.362738,134.361304
758.489767,134.361304
758.616796,134.361304
758.743825,134.361304
758.870854,134.361304
758.997883,134.361304
759.124912,134.361304
759.251941,134.361304
759.378970,134.361304
759.505999,136.157135
759.633028,136.157135
759.760056,136.242651
759.887085,136.242651
760.014114,138.123998
760.141143,138.123998
760.268172,138.209514
760.395201,138.209514
760.522230,138.209514
760.649259,138.209514
760.776288,138.209514
760.903317,138.209514
761.030346,138.209514
761.157375,138.209514
761.284404,138.209514
761.411433,138.209514
761.538462,138.209514
761.665490,138.209514
761.792519,138.209514
761.919548,138.209514
762.046577,137.867451
762.173606,137.867451
762.300635,137.439872
762.427664,137.439872
762.554693,137.012293
762.681722,137.012293
762.808751,137.012293
762.935780,137.012293
763.062809,134.190273
763.189838,134.190273
763.316867,134.190273
763.443896,134.190273
763.570924,134.190273
763.697953,134.190273
763.824982,134.104757
763.952011,134.104757
764.079040,134.104757
764.206069,134.104757
764.333098,134.190273
764.460127,134.190273
764.587156,136.413683
764.714185,136.413683
764.841214,136.413683
764.968243,136.413683
765.095272,136.413683
765.222301,136.413683
765.349330,136.413683
765.476359,136.413683
765.603387,137.696419
765.730416,137.696419
765.857445,137.781935
765.984474,137.781935
766.111503,137.781935
766.238532,137.781935
766.365561,137.781935
766.492590,137.781935
766.619619,137.781935
766.746648,137.781935
766.873677,137.781935
767.000706,137.781935
767.127735,137.610903
767.254764,137.610903
767.381793,137.268840
767.508821,137.268840
767.635850,137.268840
767.762879,137.268840
767.889908,137.183324
768.016937,137.183324
768.270995,135.986104
768.398024,135.986104
768.525053,135.986104
769.160198,136.242651
769.287227,136.242651
769.414255,136.242651
769.541284,136.242651
769.668313,136.926777
769.795342,136.926777
769.922371,138.808124
770.049400,138.808124
770.176429,138.979156
770.303458,138.979156
770.430487,138.979156
770.557516,138.979156
770.684545,139.321219
770.811574,139.321219
770.938603,139.321219
771.065632,139.321219
771.192661,139.321219
771.319689,139.321219
771.446718,139.321219
771.573747,139.321219
771.700776,139.321219
771.827805,139.321219
771.954834,141.972207
772.081863,141.972207
772.208892,142.057723
772.335921,142.057723
772.462950,142.057723
772.589979,142.057723
772.717008,143.254944
772.844037,143.254944
772.971066,143.340460
773.098095,143.340460
773.225124,143.768038
773.352152,143.768038
773.479181,143.768038
773.606210,143.768038
773.733239,144.537680
773.860268,144.537680
773.987297,144.537680
774.114326,144.537680
774.241355,147.787280
774.368384,147.787280
774.495413,148.898985
774.622442,148.898985
774.749471,148.898985
774.876500,148.898985
775.003529,148.898985
775.130558,148.898985
775.257586,148.898985
775.384615,148.898985
775.511644,148.898985
775.638673,148.898985
775.765702,147.616248
775.892731,147.616248
776.019760,148.129343
776.146789,148.129343
776.273818,148.129343
776.400847,148.129343
776.527876,148.129343
776.654905,148.129343
776.781934,148.129343
776.908963,148.129343
777.035992,148.129343
777.163020,148.129343
777.290049,148.129343
777.417078,148.129343
777.544107,144.537680
777.671136,144.537680
777.798165,144.537680
777.925194,144.537680
778.052223,144.537680
778.179252,144.537680
778.306281,144.537680
778.433310,144.537680
778.560339,143.768038
778.687368,143.768038
778.814397,143.254944
778.941426,143.254944
779.068454,143.511491
779.195483,143.511491
779.322512,143.597007
779.449541,143.597007
779.576570,143.768038
779.703599,143.768038
779.830628,144.537680
779.957657,144.537680
780.084686,144.537680
780.211715,144.537680
780.338744,144.537680
780.465773,144.537680
780.592802,144.537680
780.719831,144.537680
780.846860,144.537680
780.973888,144.537680
781.100917,146.333511
781.227946,146.333511
781.354975,146.333511
781.482004,146.333511
781.609033,147.103153
781.736062,147.103153
781.863091,147.103153
781.990120,147.103153
782.117149,147.274185
782.244178,147.274185
782.371207,147.359701
782.498236,147.359701
782.625265,147.359701
782.752294,147.359701
782.879323,147.359701
783.006351,147.359701
783.133380,147.359701
783.260409,147.359701
783.387438,147.274185
783.514467,147.274185
783.641496,146.846606
783.768525,146.846606
783.895554,146.846606
784.022583,146.846606
784.149612,147.103153
784.276641,147.103153
784.403670,147.103153
784.530699,147.103153
784.657728,147.103153
784.784757,147.103153
784.911785,147.103153
788.976711,144.537680
789.103740,144.537680
789.230769,144.537680
789.357798,144.537680
789.484827,144.537680
789.611856,144.537680
789.738885,144.537680
789.865914,144.537680
789.992943,144.537680
790.119972,144.537680
790.247001,144.537680
790.374030,144.537680
790.501059,144.452165
790.628088,144.452165
790.755116,143.939070
790.882145,143.939070
791.009174,143.511491
791.136203,143.511491
791.263232,143.425975
791.390261,143.425975
791.517290,144.537680
791.644319,144.537680
791.771348,144.537680
791.898377,144.537680
792.025406,144.537680
792.152435,144.537680
792.279464,144.537680
792.406493,144.537680
792.533522,144.537680
792.660550,144.537680
792.787579,144.537680
792.914608,144.537680
793.041637,144.537680
793.168666,144.537680
793.295695,144.024586
793.422724,144.024586
793.549753,144.452165
793.676782,144.452165
793.803811,144.537680
793.930840,144.537680
794.057869,144.537680
794.184898,144.537680
794.311927,146.333511
794.438956,146.333511
794.565984,146.761090
794.693013,146.761090
794.820042,146.846606
794.947071,146.846606
795.074100,146.846606
795.201129,146.846606
795.328158,146.846606
795.455187,146.846606
795.582216,146.846606
795.709245,146.846606
795.836274,146.846606
795.963303,146.846606
796.090332,146.590059
796.217361,146.590059
796.344390,147.787280
796.471418,147.787280
796.598447,148.129343
796.725476,148.129343
796.852505,148.129343
796.979534,148.129343
797.106563,148.129343
797.233592,148.129343
797.360621,148.129343
797.487650,148.129343
797.614679,148.129343
797.741708,148.129343
797.868737,148.129343
797.995766,148.129343
798.122795,148.129343
798.249824,148.129343
798.376853,148.129343
798.503881,148.129343
798.630910,148.129343
798.757939,148.129343
798.884968,149.583111
799.011997,149.583111
799.139026,149.583111
799.266055,149.583111
799.393084,149.583111
799.520113,149.583111
799.647142,149.583111
799.774171,149.583111
799.901200,149.583111
800.028229,149.583111
800.155258,149.583111
800.282287,149.583111
800.409315,149.583111
800.536344,149.583111
800.663373,149.583111
800.790402,149.583111
800.917431,149.583111
801.044460,149.583111
801.171489,149.583111
801.298518,149.583111
801.425547,149.583111
801.552576,149.583111
801.679605,149.583111
801.806634,149.583111
801.933663,149.583111
802.060692,149.583111
802.187721,149.583111
802.314749,149.583111
802.441778,149.583111
802.568807,149.583111
802.695836,149.583111
802.822865,149.583111
802.949894,149.583111
803.076923,149.583111
803.203952,147.103153
803.330981,147.103153
803.458010,147.274185
803.585039,147.274185
803.712068,147.872795
803.839097,147.872795
803.966126,147.872795
804.093155,147.872795
804.220183,147.872795
804.347212,147.872795
804.474241,149.155532
804.601270,149.155532
804.728299,149.155532
804.855328,149.155532
804.982357,149.241048
805.109386,149.241048
805.236415,149.412079
805.363444,149.412079
805.490473,149.412079
805.617502,149.412079
805.744531,149.412079
805.871560,149.412079
805.998589,149.412079
806.125618,149.412079
806.252646,149.412079
806.379675,149.412079
806.506704,148.898985
806.633733,148.898985
806.760762,148.898985
806.887791,148.898985
807.014820,148.898985
807.141849,148.898985
807.268878,152.148584
807.395907,152.148584
807.522936,152.148584
807.649965,152.148584
807.776994,152.148584
807.904023,152.148584
808.031052,152.148584
808.158080,152.148584
808.285109,152.148584
808.412138,152.148584
808.539167,152.063068
808.666196,152.063068
809.047283,151.293426
809.174312,151.293426
809.301341,151.464458
809.428370,151.464458
809.555399,151.464458
809.682428,151.464458
809.809457,151.464458
809.936486,151.464458
810.063514,151.464458
810.190543,151.464458
810.317572,151.378942
810.444601,151.378942
810.571630,149.583111
810.698659,149.583111
810.825688,149.583111
810.952717,149.583111
811.079746,149.583111
811.206775,149.583111
812.095977,151.293426
812.223006,151.293426
812.350035,151.464458
812.477064,151.464458
812.604093,151.464458
812.731122,151.464458
812.858151,151.464458
812.985180,151.464458
813.112209,151.464458
813.239238,151.464458
813.366267,151.378942
813.493296,151.378942
813.620325,149.583111
813.747354,149.583111
813.874382,149.583111
814.001411,149.583111
814.128440,149.583111
814.255469,149.583111
814.382498,149.583111
814.509527,149.583111
814.636556,149.583111
814.763585,149.583111
814.890614,149.583111
815.017643,149.583111
815.144672,149.583111
815.271701,149.583111
815.906845,151.635489
816.033874,151.635489
816.160903,151.721005
816.287932,151.721005
816.414961,151.721005
816.541990,151.721005
816.669019,151.721005
816.796048,151.721005
816.923077,151.721005
817.050106,151.721005
817.177135,151.721005
817.304164,151.721005
817.431193,151.635489
817.558222,151.635489
817.685251,149.583111
817.812279,149.583111
817.939308,149.583111
818.066337,149.583111
818.193366,149.583111
818.320395,149.583111
818.447424,149.583111
818.574453,149.583111
818.701482,149.583111
818.828511,149.583111
818.955540,149.583111
819.082569,149.583111
819.209598,149.583111
819.336627,149.583111
819.463656,149.583111
819.590685,149.583111
819.717713,149.583111
819.844742,149.583111
819.971771,149.583111
820.098800,149.583111
820.225829,149.583111
820.352858,149.583111
820.479887,149.583111
820.606916,149.583111
820.733945,149.583111
820.860974,149.583111
820.988003,149.583111
821.115032,149.583111
821.242061,149.583111
821.369090,149.583111
822.004234,149.497595
822.131263,149.497595
822.258292,149.583111
822.385321,149.583111
822.512350,149.583111
822.639379,149.583111
822.766408,149.583111
822.893437,149.583111
823.020466,149.583111
823.147495,149.583111
823.274524,149.583111
823.401553,149.583111
823.528582,149.583111
823.655610,149.583111
823.782639,149.583111
823.909668,149.583111
824.036697,149.583111
824.163726,149.583111
824.290755,149.583111
824.417784,149.583111
824.544813,149.155532
824.671842,149.155532
824.798871,149.155532
824.925900,149.155532
825.306987,148.556921
825.434016,148.556921
825.561044,149.070016
825.688073,149.070016
825.815102,149.155532
825.942131,149.155532
826.069160,149.155532
826.196189,149.155532
826.323218,149.155532
826.450247,149.155532
826.577276,149.155532
826.704305,149.155532
826.831334,149.070016
826.958363,149.070016
827.085392,148.642437
827.212421,148.642437
827.339450,148.642437
827.466478,148.642437
827.593507,147.701764
827.720536,147.701764
827.847565,148.642437
827.974594,148.642437
828.101623,148.642437
828.228652,148.642437
828.355681,148.642437
828.482710,148.642437
828.609739,148.642437
828.736768,148.642437
828.863797,148.813469
828.990826,148.813469
829.117855,149.155532
829.244884,149.155532
829.371912,149.155532
829.498941,149.155532
829.625970,149.155532
829.752999,149.155532
829.880028,149.155532
830.007057,149.155532
830.134086,149.155532
830.261115,149.155532
830.388144,149.155532
830.515173,149.155532
830.642202,149.155532
830.769231,149.155532
830.896260,149.070016
831.023289,149.070016
831.150318,148.471406
831.277347,148.471406
831.404375,148.385890
831.531404,148.385890
831.658433,148.129343
831.785462,148.129343
831.912491,147.872795
832.039520,147.872795
832.166549,147.787280
832.293578,147.787280
832.420607,147.958311
832.547636,147.958311
832.674665,148.129343
832.801694,148.129343
832.928723,148.129343
833.055752,148.129343
833.182781,148.129343
833.309809,148.129343
833.436838,148.129343
833.563867,148.129343
833.690896,147.958311
833.817925,147.958311
833.944954,147.872795
834.071983,147.872795
834.199012,147.872795
834.326041,147.872795
834.453070,147.872795
834.580099,147.872795
834.707128,148.385890
834.834157,148.385890
834.961186,148.385890
835.088215,148.385890
835.215243,148.385890
835.342272,148.385890
835.469301,148.385890
835.596330,148.385890
835.723359,148.385890
835.850388,148.385890
835.977417,148.385890
836.104446,148.385890
836.231475,148.385890
836.358504,148.385890
836.485533,148.385890
836.612562,148.385890
836.739591,148.385890
836.866620,148.385890
836.993649,148.385890
837.120677,148.385890
837.247706,149.070016
837.374735,149.070016
837.501764,149.070016
837.628793,149.070016
837.755822,149.070016
837.882851,149.070016
838.009880,149.155532
838.136909,149.155532
838.263938,149.155532
838.390967,149.155532
838.517996,149.155532
838.645025,149.155532
838.772054,149.155532
838.899083,149.155532
839.026112,148.385890
839.153140,148.385890
839.280169,148.300374
839.407198,148.300374
839.534227,147.616248
839.661256,147.659006
839.788285,147.787280
839.915314,147.830037
840.042343,147.872795
840.169372,147.915553
840.296401,148.043827
840.423430,148.086585
840.550459,148.129343
840.677488,148.129343
840.804517,148.129343
840.931546,148.129343
841.058574,148.129343
841.185603,148.129343
841.312632,148.129343
841.439661,148.129343
841.566690,148.129343
841.693719,148.129343
841.820748,147.616248
841.947777,147.616248
842.074806,147.616248
846.139732,149.070016
846.266761,149.070016
846.393790,149.070016
846.520819,149.070016
846.647848,149.070016
846.774876,149.070016
846.901905,149.070016
847.028934,149.070016
847.282992,147.573490
847.410021,147.787280
847.537050,147.830037
847.664079,147.872795
847.791108,149.112774
847.918137,149.583111
848.045166,149.583111
848.172195,149.583111
848.299224,149.583111
848.426253,149.583111
848.553282,149.583111
848.680311,149.583111
848.807339,149.583111
848.934368,149.583111
849.061397,149.583111
849.188426,149.583111
849.315455,149.583111
849.442484,149.583111
849.569513,149.583111
849.696542,149.583111
849.823571,149.583111
849.950600,149.583111
850.077629,149.583111
850.204658,149.583111
850.331687,149.583111
850.458716,149.583111
850.585745,149.583111
850.712773,149.583111
850.839802,149.583111
850.966831,148.727953
851.093860,148.770711
851.220889,148.813469
851.347918,148.813469
851.474947,148.813469
851.601976,148.813469
851.729005,148.813469
851.856034,148.941742
851.983063,149.583111
852.110092,149.583111
852.237121,149.583111
852.364150,149.583111
852.491179,149.583111
852.618207,149.583111
852.745236,149.583111
852.872265,149.583111
852.999294,149.583111
853.126323,149.583111
853.253352,149.583111
853.380381,149.583111
853.507410,149.583111
853.634439,149.583111
853.761468,148.642437
853.888497,148.642437
854.015526,147.359701
